SEQ,ITEM_NAME
1,STEAK
1,WINE
2,STEAK
3,SPECIAL_SET
4,SANDWICH
5,SALAD_BAR
6,STEAK
7,WINE
7,STEAK
8,STEAK
9,SPECIAL_SET
10,PIZZA
11,PIZZA
12,STEAK
12,WINE
13,STEAK
13,WINE
14,STEAK
15,SANDWICH
16,PIZZA
17,SPECIAL_SET
18,PIZZA
19,STEAK
19,WINE
20,SEA_FOOD
21,SALAD
22,WINE
22,STEAK
23,PASTA
24,PASTA
25,STEAK
25,WINE
26,WINE
26,STEAK
27,SALAD_BAR
28,SEA_FOOD
29,SPECIAL_SET
30,STEAK
31,SPECIAL_SET
32,STEAK
33,SANDWICH
34,SANDWICH
35,STEAK
36,PASTA
37,STEAK
38,WINE
38,PASTA
39,STEAK
40,STEAK
41,SPECIAL_SET
42,STEAK
43,PIZZA
44,SPECIAL_SET
45,STEAK
46,SANDWICH
47,WINE
47,PASTA
48,PASTA
49,PASTA
50,PASTA
51,SPECIAL_SET
52,STEAK
53,STEAK
54,SANDWICH
55,SPECIAL_SET
56,SEA_FOOD
57,SPECIAL_SET
58,SPECIAL_SET
59,SEA_FOOD
60,PASTA
61,STEAK
62,SALAD_BAR
63,SPECIAL_SET
64,PASTA
65,SALAD_BAR
65,STEAK
66,STEAK
67,PASTA
68,STEAK
69,STEAK
70,SPECIAL_SET
71,SALAD
72,PIZZA
73,SPECIAL_SET
74,SPECIAL_SET
75,STEAK
76,STEAK
77,SALAD
78,SPECIAL_SET
79,SANDWICH
80,WINE
80,PASTA
81,PIZZA
82,PASTA
83,SALAD_BAR
84,STEAK
85,STEAK
86,SALAD_BAR
87,SANDWICH
88,STEAK
89,PASTA
90,STEAK
91,SEA_FOOD
92,STEAK
93,SPECIAL_SET
94,PASTA
95,SPECIAL_SET
96,STEAK
97,PASTA
98,SANDWICH
99,STEAK
100,PASTA
101,STEAK
102,PASTA
103,SPECIAL_SET
104,SANDWICH
105,SALAD_BAR
106,SPECIAL_SET
106,JUICE
107,STEAK
108,SANDWICH
109,SALAD_BAR
110,PIZZA
111,STEAK
112,WINE
113,STEAK
114,SALAD_BAR
115,PASTA
116,SANDWICH
117,STEAK
118,WINE
118,STEAK
118,SPECIAL_SET
119,JUICE
120,SANDWICH
121,SALAD_BAR
122,SANDWICH
123,WINE
124,SALAD_BAR
125,JUICE
126,SALAD_BAR
127,STEAK
128,SEA_FOOD
129,SPECIAL_SET
130,SPECIAL_SET
131,SPECIAL_SET
132,SALAD
133,STEAK
134,STEAK
135,JUICE
135,PASTA
136,PASTA
137,PIZZA
138,SANDWICH
139,SPECIAL_SET
140,WINE
140,PIZZA
141,STEAK
142,PIZZA
142,PASTA
143,SALAD
144,JUICE
144,SEA_FOOD
144,PIZZA
145,PASTA
146,PASTA
147,PASTA
148,PIZZA
149,STEAK
150,SANDWICH
151,PIZZA
152,SPECIAL_SET
153,WINE
153,STEAK
154,STEAK
154,SALAD_BAR
154,WINE
155,SANDWICH
156,SPECIAL_SET
157,PASTA
158,SPECIAL_SET
159,STEAK
160,STEAK
161,PIZZA
162,SEA_FOOD
162,PASTA
163,STEAK
164,STEAK
165,SANDWICH
166,SPECIAL_SET
166,WINE
167,SEA_FOOD
168,SALAD_BAR
169,PIZZA
170,STEAK
171,WINE
171,SPECIAL_SET
172,SPECIAL_SET
173,PIZZA
174,SANDWICH
175,PIZZA
176,PIZZA
177,SPECIAL_SET
178,SANDWICH
179,PIZZA
180,PIZZA
180,PASTA
181,SEA_FOOD
182,JUICE
183,SPECIAL_SET
184,SALAD
185,PIZZA
186,PASTA
187,SALAD
188,JUICE
188,SPECIAL_SET
189,PIZZA
190,SALAD_BAR
191,STEAK
192,SEA_FOOD
193,PASTA
194,SALAD
195,STEAK
196,SALAD_BAR
197,SALAD_BAR
198,STEAK
199,PIZZA
200,SPECIAL_SET
201,SPECIAL_SET
202,PASTA
203,SPECIAL_SET
204,PASTA
205,JUICE
205,SEA_FOOD
206,JUICE
206,PIZZA
207,PASTA
208,PASTA
209,JUICE
209,PIZZA
210,PIZZA
211,PASTA
212,WINE
213,STEAK
214,STEAK
215,SPECIAL_SET
216,SALAD_BAR
217,PIZZA
218,PASTA
219,PASTA
220,SANDWICH
221,SANDWICH
222,SEA_FOOD
223,STEAK
224,SPECIAL_SET
225,JUICE
225,SALAD
225,SPECIAL_SET
226,SALAD_BAR
227,SALAD
227,PIZZA
228,STEAK
229,PIZZA
230,STEAK
231,STEAK
232,PASTA
233,SANDWICH
234,PIZZA
235,STEAK
236,SALAD_BAR
237,PASTA
238,PIZZA
239,PASTA
240,SPECIAL_SET
241,PASTA
242,SALAD_BAR
243,SPECIAL_SET
243,SALAD_BAR
244,SANDWICH
245,PIZZA
246,SEA_FOOD
246,JUICE
247,PIZZA
248,STEAK
249,SEA_FOOD
250,PIZZA
251,PASTA
252,SPECIAL_SET
253,STEAK
254,SANDWICH
255,JUICE
255,PIZZA
256,PIZZA
257,WINE
257,STEAK
258,PIZZA
259,SALAD
260,SEA_FOOD
261,PIZZA
262,SALAD_BAR
263,STEAK
264,SPECIAL_SET
265,SEA_FOOD
266,PASTA
267,SALAD_BAR
268,SALAD
269,WINE
269,PASTA
270,STEAK
271,SPECIAL_SET
272,JUICE
273,STEAK
274,SANDWICH
275,SPECIAL_SET
276,SALAD_BAR
277,SEA_FOOD
278,PASTA
279,PIZZA
279,SEA_FOOD
280,SEA_FOOD
281,PIZZA
282,SANDWICH
283,PIZZA
284,PASTA
285,PASTA
286,STEAK
286,SPECIAL_SET
287,PIZZA
288,SALAD_BAR
289,PASTA
290,JUICE
290,SEA_FOOD
291,SPECIAL_SET
291,WINE
292,WINE
292,SPECIAL_SET
293,SANDWICH
294,SPECIAL_SET
295,SANDWICH
296,STEAK
297,SANDWICH
298,STEAK
299,PIZZA
300,SALAD
301,SALAD_BAR
302,SPECIAL_SET
302,JUICE
303,PASTA
303,SPECIAL_SET
304,PASTA
305,SPECIAL_SET
305,SANDWICH
306,PASTA
307,STEAK
307,PIZZA
308,STEAK
309,SEA_FOOD
310,PIZZA
311,JUICE
312,SANDWICH
313,SALAD_BAR
313,SPECIAL_SET
314,STEAK
315,SANDWICH
316,SEA_FOOD
317,PASTA
318,PIZZA
319,PASTA
319,SALAD_BAR
320,SANDWICH
320,SPECIAL_SET
321,STEAK
322,PASTA
323,STEAK
324,JUICE
324,PIZZA
325,SPECIAL_SET
326,SALAD_BAR
327,SALAD_BAR
328,SEA_FOOD
329,PASTA
329,SALAD
330,WINE
331,SPECIAL_SET
332,SANDWICH
333,SPECIAL_SET
334,STEAK
335,SPECIAL_SET
336,STEAK
336,JUICE
337,STEAK
